SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 9.210234 -20.325195 1.038684   :pt# 9.066659 -19.497597 1.127028   :pt# 9.210018 -19.657141 1.458437:cl:\
 :pt# 9.210412 -20.883116 0.480800   :pt# 9.067012 -20.595581 0.251453   :pt# 9.066850 -20.095915 0.751093:cl:\
 :pt# 9.210412 -20.883116 0.480800   :pt# 9.066850 -20.095915 0.751093   :pt# 9.210234 -20.325195 1.038684:cl:\
 :pt# 9.210549 -21.302896 -0.187241   :pt# 9.067130 -20.971542 -0.346850   :pt# 9.067012 -20.595581 0.251453:cl:\
 :pt# 9.210549 -21.302896 -0.187241   :pt# 9.067012 -20.595581 0.251453   :pt# 9.210412 -20.883116 0.480800:cl:\
 :pt# 9.210633 -21.563511 -0.931941   :pt# 9.067205 -21.204948 -1.013807   :pt# 9.067130 -20.971542 -0.346850:cl:\
 :pt# 9.210633 -21.563511 -0.931941   :pt# 9.067130 -20.971542 -0.346850   :pt# 9.210549 -21.302896 -0.187241:cl:\
 :pt# 9.210662 -21.651884 -1.715960   :pt# 9.067234 -21.284096 -1.715979   :pt# 9.067205 -21.204948 -1.013807:cl:\
 :pt# 9.210662 -21.651884 -1.715960   :pt# 9.067205 -21.204948 -1.013807   :pt# 9.210633 -21.563511 -0.931941:cl:\
 :pt# 9.210633 -21.563583 -2.499988   :pt# 9.067205 -21.205015 -2.418157   :pt# 9.067234 -21.284096 -1.715979:cl:\
 :pt# 9.210633 -21.563583 -2.499988   :pt# 9.067234 -21.284096 -1.715979   :pt# 9.210662 -21.651884 -1.715960:cl:\
 :pt# 9.210549 -21.303040 -3.244713   :pt# 9.067130 -20.971668 -3.085138   :pt# 9.067205 -21.205015 -2.418157:cl:\
 :pt# 9.210549 -21.303040 -3.244713   :pt# 9.067205 -21.205015 -2.418157   :pt# 9.210633 -21.563583 -2.499988:cl:\
 :pt# 9.210412 -20.883314 -3.912794   :pt# 9.067012 -20.595764 -3.683472   :pt# 9.067130 -20.971668 -3.085138:cl:\
 :pt# 9.210412 -20.883314 -3.912794   :pt# 9.067130 -20.971668 -3.085138   :pt# 9.210549 -21.303040 -3.244713:cl:\
 :pt# 9.210234 -20.325459 -4.470728   :pt# 9.066850 -20.096146 -4.183160   :pt# 9.067012 -20.595764 -3.683472:cl:\
 :pt# 9.210234 -20.325459 -4.470728   :pt# 9.067012 -20.595764 -3.683472   :pt# 9.210412 -20.883314 -3.912794:cl:\
 :pt# 9.210018 -19.657440 -4.890544   :pt# 9.066659 -19.497858 -4.559150   :pt# 9.066850 -20.096146 -4.183160:cl:\
 :pt# 9.210018 -19.657440 -4.890544   :pt# 9.066850 -20.096146 -4.183160   :pt# 9.210234 -20.325459 -4.470728:cl:\
 :pt# 9.209781 -18.912750 -5.151191   :pt# 9.066440 -18.830915 -4.792588   :pt# 9.066659 -19.497858 -4.559150:cl:\
 :pt# 9.209781 -18.912750 -5.151191   :pt# 9.066659 -19.497858 -4.559150   :pt# 9.210018 -19.657440 -4.890544:cl:\
 :pt# 9.209524 -18.128735 -5.239600   :pt# 9.066215 -18.128746 -4.871766   :pt# 9.066440 -18.830915 -4.792588:cl:\
 :pt# 9.209524 -18.128735 -5.239600   :pt# 9.066440 -18.830915 -4.792588   :pt# 9.209781 -18.912750 -5.151191:cl:\
 :pt# 9.209271 -17.344702 -5.151338   :pt# 9.065987 -17.426561 -4.792716   :pt# 9.066215 -18.128746 -4.871766:cl:\
 :pt# 9.209271 -17.344702 -5.151338   :pt# 9.066215 -18.128746 -4.871766   :pt# 9.209524 -18.128735 -5.239600:cl:\
 :pt# 9.209030 -16.599964 -4.890829   :pt# 9.065771 -16.759575 -4.559403   :pt# 9.065987 -17.426561 -4.792716:cl:\
 :pt# 9.209030 -16.599964 -4.890829   :pt# 9.065987 -17.426561 -4.792716   :pt# 9.209271 -17.344702 -5.151338:cl:\
 :pt# 9.208815 -15.931868 -4.471135   :pt# 9.065578 -16.161221 -4.183526   :pt# 9.065771 -16.759575 -4.559403:cl:\
 :pt# 9.208815 -15.931868 -4.471135   :pt# 9.065771 -16.759575 -4.559403   :pt# 9.209030 -16.599964 -4.890829:cl:\
 :pt# 9.208637 -15.373902 -3.913304   :pt# 9.065418 -15.661509 -3.683928   :pt# 9.065578 -16.161221 -4.183526:cl:\
 :pt# 9.208637 -15.373902 -3.913304   :pt# 9.065578 -16.161221 -4.183526   :pt# 9.208815 -15.931868 -4.471135:cl:\
 :pt# 9.208499 -14.954062 -3.245303   :pt# 9.065296 -15.285493 -3.085663   :pt# 9.065418 -15.661509 -3.683928:cl:\
 :pt# 9.208499 -14.954062 -3.245303   :pt# 9.065418 -15.661509 -3.683928   :pt# 9.208637 -15.373902 -3.913304:cl:\
 :pt# 9.208418 -14.693380 -2.500625   :pt# 9.065221 -15.052028 -2.418729   :pt# 9.065296 -15.285493 -3.085663:cl:\
 :pt# 9.208418 -14.693380 -2.500625   :pt# 9.065296 -15.285493 -3.085663   :pt# 9.208499 -14.954062 -3.245303:cl:\
 :pt# 9.208386 -14.604934 -1.716613   :pt# 9.065193 -14.972812 -1.716563   :pt# 9.065221 -15.052028 -2.418729:cl:\
 :pt# 9.208386 -14.604934 -1.716613   :pt# 9.065221 -15.052028 -2.418729   :pt# 9.208418 -14.693380 -2.500625:cl:\
 :pt# 9.208418 -14.693159 -0.932579   :pt# 9.065221 -15.051830 -1.014375   :pt# 9.065193 -14.972812 -1.716563:cl:\
 :pt# 9.208418 -14.693159 -0.932579   :pt# 9.065193 -14.972812 -1.716563   :pt# 9.208386 -14.604934 -1.716613:cl:\
 :pt# 9.208499 -14.953630 -0.187829   :pt# 9.065296 -15.285111 -0.347375   :pt# 9.065221 -15.051830 -1.014375:cl:\
 :pt# 9.208499 -14.953630 -0.187829   :pt# 9.065221 -15.051830 -1.014375   :pt# 9.208418 -14.693159 -0.932579:cl:\
 :pt# 9.208637 -15.373290 0.480287   :pt# 9.065418 -15.660958 0.250993   :pt# 9.065296 -15.285111 -0.347375:cl:\
 :pt# 9.208637 -15.373290 0.480287   :pt# 9.065296 -15.285111 -0.347375   :pt# 9.208499 -14.953630 -0.187829:cl:\
 :pt# 9.208815 -15.931099 1.038275   :pt# 9.065578 -16.160538 0.750731   :pt# 9.065418 -15.660958 0.250993:cl:\
 :pt# 9.208815 -15.931099 1.038275   :pt# 9.065418 -15.660958 0.250993   :pt# 9.208637 -15.373290 0.480287:cl:\
 :pt# 9.209030 -16.599083 1.458153   :pt# 9.065771 -16.758781 1.126775   :pt# 9.065578 -16.160538 0.750731:cl:\
 :pt# 9.209030 -16.599083 1.458153   :pt# 9.065578 -16.160538 0.750731   :pt# 9.208815 -15.931099 1.038275:cl:\
 :pt# 9.209271 -17.343750 1.718868   :pt# 9.065987 -17.425709 1.360275   :pt# 9.065771 -16.758781 1.126775:cl:\
 :pt# 9.209271 -17.343750 1.718868   :pt# 9.065771 -16.758781 1.126775   :pt# 9.209030 -16.599083 1.458153:cl:\
 :pt# 9.209524 -18.128408 1.807350   :pt# 9.066215 -18.128456 1.439518   :pt# 9.065987 -17.425709 1.360275:cl:\
 :pt# 9.209524 -18.128408 1.807350   :pt# 9.065987 -17.425709 1.360275   :pt# 9.209271 -17.343750 1.718868:cl:\
 :pt# 9.066440 -18.830627 1.360403   :pt# 8.991784 -18.759787 1.049909   :pt# 8.991581 -18.128477 1.121040:cl:\
 :pt# 9.066440 -18.830627 1.360403   :pt# 8.991581 -18.128477 1.121040   :pt# 9.066215 -18.128456 1.439518:cl:\
 :pt# 9.066659 -19.497597 1.127028   :pt# 8.991978 -19.359446 0.840087   :pt# 8.991784 -18.759787 1.049909:cl:\
 :pt# 9.066659 -19.497597 1.127028   :pt# 8.991784 -18.759787 1.049909   :pt# 9.066440 -18.830627 1.360403:cl:\
 :pt# 9.066850 -20.095915 0.751093   :pt# 8.992152 -19.897377 0.502093   :pt# 8.991978 -19.359446 0.840087:cl:\
 :pt# 9.066850 -20.095915 0.751093   :pt# 8.991978 -19.359446 0.840087   :pt# 9.066659 -19.497597 1.127028:cl:\
 :pt# 9.067012 -20.595581 0.251453   :pt# 8.992299 -20.346611 0.052878   :pt# 8.992152 -19.897377 0.502093:cl:\
 :pt# 9.067012 -20.595581 0.251453   :pt# 8.992152 -19.897377 0.502093   :pt# 9.066850 -20.095915 0.751093:cl:\
 :pt# 9.067130 -20.971542 -0.346850   :pt# 8.992406 -20.684631 -0.485041   :pt# 8.992299 -20.346611 0.052878:cl:\
 :pt# 9.067130 -20.971542 -0.346850   :pt# 8.992299 -20.346611 0.052878   :pt# 9.067012 -20.595581 0.251453:cl:\
 :pt# 9.067205 -21.204948 -1.013807   :pt# 8.992475 -20.894480 -1.084685   :pt# 8.992406 -20.684631 -0.485041:cl:\
 :pt# 9.067205 -21.204948 -1.013807   :pt# 8.992406 -20.684631 -0.485041   :pt# 9.067130 -20.971542 -0.346850:cl:\
 :pt# 9.067234 -21.284096 -1.715979   :pt# 8.992496 -20.965643 -1.715991   :pt# 8.992475 -20.894480 -1.084685:cl:\
 :pt# 9.067234 -21.284096 -1.715979   :pt# 8.992475 -20.894480 -1.084685   :pt# 9.067205 -21.204948 -1.013807:cl:\
 :pt# 9.067205 -21.205015 -2.418157   :pt# 8.992475 -20.894541 -2.347307   :pt# 8.992496 -20.965643 -1.715991:cl:\
 :pt# 9.067205 -21.205015 -2.418157   :pt# 8.992496 -20.965643 -1.715991   :pt# 9.067234 -21.284096 -1.715979:cl:\
 :pt# 9.067130 -20.971668 -3.085138   :pt# 8.992406 -20.684750 -2.946969   :pt# 8.992475 -20.894541 -2.347307:cl:\
 :pt# 9.067130 -20.971668 -3.085138   :pt# 8.992475 -20.894541 -2.347307   :pt# 9.067205 -21.205015 -2.418157:cl:\
 :pt# 9.067012 -20.595764 -3.683472   :pt# 8.992299 -20.346777 -3.484919   :pt# 8.992406 -20.684750 -2.946969:cl:\
 :pt# 9.067012 -20.595764 -3.683472   :pt# 8.992406 -20.684750 -2.946969   :pt# 9.067130 -20.971668 -3.085138:cl:\
 :pt# 9.066850 -20.096146 -4.183160   :pt# 8.992152 -19.897581 -3.934179   :pt# 8.992299 -20.346777 -3.484919:cl:\
 :pt# 9.066850 -20.096146 -4.183160   :pt# 8.992299 -20.346777 -3.484919   :pt# 9.067012 -20.595764 -3.683472:cl:\
 :pt# 9.066659 -19.497858 -4.559150   :pt# 8.991978 -19.359678 -4.272222   :pt# 8.992152 -19.897581 -3.934179:cl:\
 :pt# 9.066659 -19.497858 -4.559150   :pt# 8.992152 -19.897581 -3.934179   :pt# 9.066850 -20.096146 -4.183160:cl:\
 :pt# 9.066440 -18.830915 -4.792588   :pt# 8.991787 -18.760042 -4.482100   :pt# 8.991978 -19.359678 -4.272222:cl:\
 :pt# 9.066440 -18.830915 -4.792588   :pt# 8.991978 -19.359678 -4.272222   :pt# 9.066659 -19.497858 -4.559150:cl:\
 :pt# 9.066215 -18.128746 -4.871766   :pt# 8.991581 -18.128740 -4.553288   :pt# 8.991787 -18.760042 -4.482100:cl:\
 :pt# 9.066215 -18.128746 -4.871766   :pt# 8.991787 -18.760042 -4.482100   :pt# 9.066440 -18.830915 -4.792588:cl:\
 :pt# 9.065987 -17.426561 -4.792716   :pt# 8.991381 -17.497421 -4.482216   :pt# 8.991581 -18.128740 -4.553288:cl:\
 :pt# 9.065987 -17.426561 -4.792716   :pt# 8.991581 -18.128740 -4.553288   :pt# 9.066215 -18.128746 -4.871766:cl:\
 :pt# 9.065771 -16.759575 -4.559403   :pt# 8.991187 -16.897749 -4.272450   :pt# 8.991381 -17.497421 -4.482216:cl:\
 :pt# 9.065771 -16.759575 -4.559403   :pt# 8.991381 -17.497421 -4.482216   :pt# 9.065987 -17.426561 -4.792716:cl:\
 :pt# 9.065578 -16.161221 -4.183526   :pt# 8.991012 -16.359783 -3.934507   :pt# 8.991187 -16.897749 -4.272450:cl:\
 :pt# 9.065578 -16.161221 -4.183526   :pt# 8.991187 -16.897749 -4.272450   :pt# 9.065771 -16.759575 -4.559403:cl:\
 :pt# 9.065418 -15.661509 -3.683928   :pt# 8.990865 -15.910505 -3.485332   :pt# 8.991012 -16.359783 -3.934507:cl:\
 :pt# 9.065418 -15.661509 -3.683928   :pt# 8.991012 -16.359783 -3.934507   :pt# 9.065578 -16.161221 -4.183526:cl:\
 :pt# 9.065296 -15.285493 -3.085663   :pt# 8.990755 -15.572440 -2.947444   :pt# 8.990865 -15.910505 -3.485332:cl:\
 :pt# 9.065296 -15.285493 -3.085663   :pt# 8.990865 -15.910505 -3.485332   :pt# 9.065418 -15.661509 -3.683928:cl:\
 :pt# 9.065221 -15.052028 -2.418729   :pt# 8.990690 -15.362531 -2.347819   :pt# 8.990755 -15.572440 -2.947444:cl:\
 :pt# 9.065221 -15.052028 -2.418729   :pt# 8.990755 -15.572440 -2.947444   :pt# 9.065296 -15.285493 -3.085663:cl:\
 :pt# 9.065193 -14.972812 -1.716563   :pt# 8.990668 -15.291315 -1.716519   :pt# 8.990690 -15.362531 -2.347819:cl:\
 :pt# 9.065193 -14.972812 -1.716563   :pt# 8.990690 -15.362531 -2.347819   :pt# 9.065221 -15.052028 -2.418729:cl:\
 :pt# 9.065221 -15.051830 -1.014375   :pt# 8.990690 -15.362359 -1.085197   :pt# 8.990668 -15.291315 -1.716519:cl:\
 :pt# 9.065221 -15.051830 -1.014375   :pt# 8.990668 -15.291315 -1.716519   :pt# 9.065193 -14.972812 -1.716563:cl:\
 :pt# 9.065296 -15.285111 -0.347375   :pt# 8.990755 -15.572096 -0.485513   :pt# 8.990690 -15.362359 -1.085197:cl:\
 :pt# 9.065296 -15.285111 -0.347375   :pt# 8.990690 -15.362359 -1.085197   :pt# 9.065221 -15.051830 -1.014375:cl:\
 :pt# 9.065418 -15.660958 0.250993   :pt# 8.990865 -15.910012 0.052465   :pt# 8.990755 -15.572096 -0.485513:cl:\
 :pt# 9.065418 -15.660958 0.250993   :pt# 8.990755 -15.572096 -0.485513   :pt# 9.065296 -15.285111 -0.347375:cl:\
 :pt# 9.065578 -16.160538 0.750731   :pt# 8.991012 -16.359169 0.501765   :pt# 8.990865 -15.910012 0.052465:cl:\
 :pt# 9.065578 -16.160538 0.750731   :pt# 8.990865 -15.910012 0.052465   :pt# 9.065418 -15.660958 0.250993:cl:\
 :pt# 9.065771 -16.758781 1.126775   :pt# 8.991187 -16.897039 0.839859   :pt# 8.991012 -16.359169 0.501765:cl:\
 :pt# 9.065771 -16.758781 1.126775   :pt# 8.991012 -16.359169 0.501765   :pt# 9.065578 -16.160538 0.750731:cl:\
 :pt# 9.065987 -17.425709 1.360275   :pt# 8.991381 -17.496653 1.049793   :pt# 8.991187 -16.897039 0.839859:cl:\
 :pt# 9.065987 -17.425709 1.360275   :pt# 8.991187 -16.897039 0.839859   :pt# 9.065771 -16.758781 1.126775:cl:\
 :pt# 9.066215 -18.128456 1.439518   :pt# 8.991581 -18.128477 1.121040   :pt# 8.991381 -17.496653 1.049793:cl:\
 :pt# 9.066215 -18.128456 1.439518   :pt# 8.991381 -17.496653 1.049793   :pt# 9.065987 -17.425709 1.360275:cl:\
 :pt# 8.991784 -18.759787 1.049909   :pt# 8.942450 -18.698711 0.782228   :pt# 8.942268 -18.128490 0.846475:cl:\
 :pt# 8.991784 -18.759787 1.049909   :pt# 8.942268 -18.128490 0.846475   :pt# 8.991581 -18.128477 1.121040:cl:\
 :pt# 8.991978 -19.359446 0.840087   :pt# 8.942624 -19.240330 0.592712   :pt# 8.942450 -18.698711 0.782228:cl:\
 :pt# 8.991978 -19.359446 0.840087   :pt# 8.942450 -18.698711 0.782228   :pt# 8.991784 -18.759787 1.049909:cl:\
 :pt# 8.992152 -19.897377 0.502093   :pt# 8.942780 -19.726212 0.287428   :pt# 8.942624 -19.240330 0.592712:cl:\
 :pt# 8.992152 -19.897377 0.502093   :pt# 8.942624 -19.240330 0.592712   :pt# 8.991978 -19.359446 0.840087:cl:\
 :pt# 8.992299 -20.346611 0.052878   :pt# 8.942915 -20.131971 -0.118316   :pt# 8.942780 -19.726212 0.287428:cl:\
 :pt# 8.992299 -20.346611 0.052878   :pt# 8.942780 -19.726212 0.287428   :pt# 8.992152 -19.897377 0.502093:cl:\
 :pt# 8.992406 -20.684631 -0.485041   :pt# 8.943008 -20.437284 -0.604178   :pt# 8.942915 -20.131971 -0.118316:cl:\
 :pt# 8.992406 -20.684631 -0.485041   :pt# 8.942915 -20.131971 -0.118316   :pt# 8.992299 -20.346611 0.052878:cl:\
 :pt# 8.992475 -20.894480 -1.084685   :pt# 8.943074 -20.626818 -1.145794   :pt# 8.943008 -20.437284 -0.604178:cl:\
 :pt# 8.992475 -20.894480 -1.084685   :pt# 8.943008 -20.437284 -0.604178   :pt# 8.992406 -20.684631 -0.485041:cl:\
 :pt# 8.992496 -20.965643 -1.715991   :pt# 8.943093 -20.691090 -1.716007   :pt# 8.943074 -20.626818 -1.145794:cl:\
 :pt# 8.992496 -20.965643 -1.715991   :pt# 8.943074 -20.626818 -1.145794   :pt# 8.992475 -20.894480 -1.084685:cl:\
 :pt# 8.992475 -20.894541 -2.347307   :pt# 8.943074 -20.626875 -2.286225   :pt# 8.943093 -20.691090 -1.716007:cl:\
 :pt# 8.992475 -20.894541 -2.347307   :pt# 8.943093 -20.691090 -1.716007   :pt# 8.992496 -20.965643 -1.715991:cl:\
 :pt# 8.992406 -20.684750 -2.946969   :pt# 8.943008 -20.437378 -2.827857   :pt# 8.943074 -20.626875 -2.286225:cl:\
 :pt# 8.992406 -20.684750 -2.946969   :pt# 8.943074 -20.626875 -2.286225   :pt# 8.992475 -20.894541 -2.347307:cl:\
 :pt# 8.992299 -20.346777 -3.484919   :pt# 8.942915 -20.132118 -3.313747   :pt# 8.943008 -20.437378 -2.827857:cl:\
 :pt# 8.992299 -20.346777 -3.484919   :pt# 8.943008 -20.437378 -2.827857   :pt# 8.992406 -20.684750 -2.946969:cl:\
 :pt# 8.992152 -19.897581 -3.934179   :pt# 8.942780 -19.726391 -3.719528   :pt# 8.942915 -20.132118 -3.313747:cl:\
 :pt# 8.992152 -19.897581 -3.934179   :pt# 8.942915 -20.132118 -3.313747   :pt# 8.992299 -20.346777 -3.484919:cl:\
 :pt# 8.991978 -19.359678 -4.272222   :pt# 8.942624 -19.240545 -4.024857   :pt# 8.942780 -19.726391 -3.719528:cl:\
 :pt# 8.991978 -19.359678 -4.272222   :pt# 8.942780 -19.726391 -3.719528   :pt# 8.992152 -19.897581 -3.934179:cl:\
 :pt# 8.991787 -18.760042 -4.482100   :pt# 8.942450 -18.698936 -4.214426   :pt# 8.942624 -19.240545 -4.024857:cl:\
 :pt# 8.991787 -18.760042 -4.482100   :pt# 8.942624 -19.240545 -4.024857   :pt# 8.991978 -19.359678 -4.272222:cl:\
 :pt# 8.991581 -18.128740 -4.553288   :pt# 8.942268 -18.128731 -4.278725   :pt# 8.942450 -18.698936 -4.214426:cl:\
 :pt# 8.991581 -18.128740 -4.553288   :pt# 8.942450 -18.698936 -4.214426   :pt# 8.991787 -18.760042 -4.482100:cl:\
 :pt# 8.991381 -17.497421 -4.482216   :pt# 8.942083 -17.558508 -4.214531   :pt# 8.942268 -18.128731 -4.278725:cl:\
 :pt# 8.991381 -17.497421 -4.482216   :pt# 8.942268 -18.128731 -4.278725   :pt# 8.991581 -18.128740 -4.553288:cl:\
 :pt# 8.991187 -16.897749 -4.272450   :pt# 8.941906 -17.016870 -4.025066   :pt# 8.942083 -17.558508 -4.214531:cl:\
 :pt# 8.991187 -16.897749 -4.272450   :pt# 8.942083 -17.558508 -4.214531   :pt# 8.991381 -17.497421 -4.482216:cl:\
 :pt# 8.991012 -16.359783 -3.934507   :pt# 8.941750 -16.530968 -3.719825   :pt# 8.941906 -17.016870 -4.025066:cl:\
 :pt# 8.991012 -16.359783 -3.934507   :pt# 8.941906 -17.016870 -4.025066   :pt# 8.991187 -16.897749 -4.272450:cl:\
 :pt# 8.990865 -15.910505 -3.485332   :pt# 8.941621 -16.125168 -3.314116   :pt# 8.941750 -16.530968 -3.719825:cl:\
 :pt# 8.990865 -15.910505 -3.485332   :pt# 8.941750 -16.530968 -3.719825   :pt# 8.991012 -16.359783 -3.934507:cl:\
 :pt# 8.990755 -15.572440 -2.947444   :pt# 8.941522 -15.819812 -2.828285   :pt# 8.941621 -16.125168 -3.314116:cl:\
 :pt# 8.990755 -15.572440 -2.947444   :pt# 8.941621 -16.125168 -3.314116   :pt# 8.990865 -15.910505 -3.485332:cl:\
 :pt# 8.990690 -15.362531 -2.347819   :pt# 8.941462 -15.630221 -2.286688   :pt# 8.941522 -15.819812 -2.828285:cl:\
 :pt# 8.990690 -15.362531 -2.347819   :pt# 8.941522 -15.819812 -2.828285   :pt# 8.990755 -15.572440 -2.947444:cl:\
 :pt# 8.990668 -15.291315 -1.716519   :pt# 8.941440 -15.565890 -1.716482   :pt# 8.941462 -15.630221 -2.286688:cl:\
 :pt# 8.990668 -15.291315 -1.716519   :pt# 8.941462 -15.630221 -2.286688   :pt# 8.990690 -15.362531 -2.347819:cl:\
 :pt# 8.990690 -15.362359 -1.085197   :pt# 8.941462 -15.630062 -1.146257   :pt# 8.941440 -15.565890 -1.716482:cl:\
 :pt# 8.990690 -15.362359 -1.085197   :pt# 8.941440 -15.565890 -1.716482   :pt# 8.990668 -15.291315 -1.716519:cl:\
 :pt# 8.990755 -15.572096 -0.485513   :pt# 8.941522 -15.819503 -0.604607   :pt# 8.941462 -15.630062 -1.146257:cl:\
 :pt# 8.990755 -15.572096 -0.485513   :pt# 8.941462 -15.630062 -1.146257   :pt# 8.990690 -15.362359 -1.085197:cl:\
 :pt# 8.990865 -15.910012 0.052465   :pt# 8.941621 -16.124722 -0.118688   :pt# 8.941522 -15.819503 -0.604607:cl:\
 :pt# 8.990865 -15.910012 0.052465   :pt# 8.941522 -15.819503 -0.604607   :pt# 8.990755 -15.572096 -0.485513:cl:\
 :pt# 8.991012 -16.359169 0.501765   :pt# 8.941750 -16.530405 0.287131   :pt# 8.941621 -16.124722 -0.118688:cl:\
 :pt# 8.991012 -16.359169 0.501765   :pt# 8.941621 -16.124722 -0.118688   :pt# 8.990865 -15.910012 0.052465:cl:\
 :pt# 8.991187 -16.897039 0.839859   :pt# 8.941906 -17.016228 0.592506   :pt# 8.941750 -16.530405 0.287131:cl:\
 :pt# 8.991187 -16.897039 0.839859   :pt# 8.941750 -16.530405 0.287131   :pt# 8.991012 -16.359169 0.501765:cl:\
 :pt# 8.991381 -17.496653 1.049793   :pt# 8.942080 -17.557812 0.782125   :pt# 8.941906 -17.016228 0.592506:cl:\
 :pt# 8.991381 -17.496653 1.049793   :pt# 8.941906 -17.016228 0.592506   :pt# 8.991187 -16.897039 0.839859:cl:\
 :pt# 8.991581 -18.128477 1.121040   :pt# 8.942268 -18.128490 0.846475   :pt# 8.942080 -17.557812 0.782125:cl:\
 :pt# 8.991581 -18.128477 1.121040   :pt# 8.942080 -17.557812 0.782125   :pt# 8.991381 -17.496653 1.049793:cl:\
 :pt# 8.942450 -18.698711 0.782228   :pt# 9.338562 -18.520535 0.002118   :pt# 9.338437 -18.128365 0.046303:cl:\
 :pt# 8.942450 -18.698711 0.782228   :pt# 9.338437 -18.128365 0.046303   :pt# 8.942268 -18.128490 0.846475:cl:\
 :pt# 8.942624 -19.240330 0.592712   :pt# 9.338684 -18.893034 -0.128222   :pt# 9.338562 -18.520535 0.002118:cl:\
 :pt# 8.942624 -19.240330 0.592712   :pt# 9.338562 -18.520535 0.002118   :pt# 8.942450 -18.698711 0.782228:cl:\
 :pt# 8.942780 -19.726212 0.287428   :pt# 9.338790 -19.227196 -0.338182   :pt# 9.338684 -18.893034 -0.128222:cl:\
 :pt# 8.942780 -19.726212 0.287428   :pt# 9.338684 -18.893034 -0.128222   :pt# 8.942624 -19.240330 0.592712:cl:\
 :pt# 8.942915 -20.131971 -0.118316   :pt# 9.338881 -19.506258 -0.617232   :pt# 9.338790 -19.227196 -0.338182:cl:\
 :pt# 8.942915 -20.131971 -0.118316   :pt# 9.338790 -19.227196 -0.338182   :pt# 8.942780 -19.726212 0.287428:cl:\
 :pt# 8.943008 -20.437284 -0.604178   :pt# 9.338949 -19.716227 -0.951385   :pt# 9.338881 -19.506258 -0.617232:cl:\
 :pt# 8.943008 -20.437284 -0.604178   :pt# 9.338881 -19.506258 -0.617232   :pt# 8.942915 -20.131971 -0.118316:cl:\
 :pt# 8.943074 -20.626818 -1.145794   :pt# 9.338990 -19.846590 -1.323879   :pt# 9.338949 -19.716227 -0.951385:cl:\
 :pt# 8.943074 -20.626818 -1.145794   :pt# 9.338949 -19.716227 -0.951385   :pt# 8.943008 -20.437284 -0.604178:cl:\
 :pt# 8.943093 -20.691090 -1.716007   :pt# 9.339005 -19.890789 -1.716041   :pt# 9.338990 -19.846590 -1.323879:cl:\
 :pt# 8.943093 -20.691090 -1.716007   :pt# 9.338990 -19.846590 -1.323879   :pt# 8.943074 -20.626818 -1.145794:cl:\
 :pt# 8.943074 -20.626875 -2.286225   :pt# 9.338990 -19.846624 -2.108210   :pt# 9.339005 -19.890789 -1.716041:cl:\
 :pt# 8.943074 -20.626875 -2.286225   :pt# 9.339005 -19.890789 -1.716041   :pt# 8.943093 -20.691090 -1.716007:cl:\
 :pt# 8.943008 -20.437378 -2.827857   :pt# 9.338949 -19.716299 -2.480719   :pt# 9.338990 -19.846624 -2.108210:cl:\
 :pt# 8.943008 -20.437378 -2.827857   :pt# 9.338990 -19.846624 -2.108210   :pt# 8.943074 -20.626875 -2.286225:cl:\
 :pt# 8.942915 -20.132118 -3.313747   :pt# 9.338881 -19.506359 -2.814888   :pt# 9.338949 -19.716299 -2.480719:cl:\
 :pt# 8.942915 -20.132118 -3.313747   :pt# 9.338949 -19.716299 -2.480719   :pt# 8.943008 -20.437378 -2.827857:cl:\
 :pt# 8.942780 -19.726391 -3.719528   :pt# 9.338790 -19.227322 -3.093966   :pt# 9.338881 -19.506359 -2.814888:cl:\
 :pt# 8.942780 -19.726391 -3.719528   :pt# 9.338881 -19.506359 -2.814888   :pt# 8.942915 -20.132118 -3.313747:cl:\
 :pt# 8.942624 -19.240545 -4.024857   :pt# 9.338684 -18.893177 -3.303953   :pt# 9.338790 -19.227322 -3.093966:cl:\
 :pt# 8.942624 -19.240545 -4.024857   :pt# 9.338790 -19.227322 -3.093966   :pt# 8.942780 -19.726391 -3.719528:cl:\
 :pt# 8.942450 -18.698936 -4.214426   :pt# 9.338562 -18.520689 -3.434329   :pt# 9.338684 -18.893177 -3.303953:cl:\
 :pt# 8.942450 -18.698936 -4.214426   :pt# 9.338684 -18.893177 -3.303953   :pt# 8.942624 -19.240545 -4.024857:cl:\
 :pt# 8.942268 -18.128731 -4.278725   :pt# 9.338437 -18.128527 -3.478550   :pt# 9.338562 -18.520689 -3.434329:cl:\
 :pt# 8.942268 -18.128731 -4.278725   :pt# 9.338562 -18.520689 -3.434329   :pt# 8.942450 -18.698936 -4.214426:cl:\
 :pt# 8.942083 -17.558508 -4.214531   :pt# 9.338308 -17.736359 -3.434403   :pt# 9.338437 -18.128527 -3.478550:cl:\
 :pt# 8.942083 -17.558508 -4.214531   :pt# 9.338437 -18.128527 -3.478550   :pt# 8.942268 -18.128731 -4.278725:cl:\
