SATrailerUP|SA Trailer UP (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 5.172871 4.043066 -1.715991   :pt# 5.123452 4.381888 -1.145794   :pt# 5.172852 4.114223 -1.084685:cl:\
 :pt# 5.172852 4.114163 -2.347307   :pt# 5.123452 4.381835 -2.286225   :pt# 5.123471 4.317610 -1.716007:cl:\
 :pt# 5.172852 4.114163 -2.347307   :pt# 5.123471 4.317610 -1.716007   :pt# 5.172871 4.043066 -1.715991:cl:\
 :pt# 5.172783 4.323957 -2.946969   :pt# 5.123386 4.571322 -2.827857   :pt# 5.123452 4.381835 -2.286225:cl:\
 :pt# 5.172783 4.323957 -2.946969   :pt# 5.123452 4.381835 -2.286225   :pt# 5.172852 4.114163 -2.347307:cl:\
 :pt# 5.172677 4.661929 -3.484919   :pt# 5.123293 4.876582 -3.313747   :pt# 5.123386 4.571322 -2.827857:cl:\
 :pt# 5.172677 4.661929 -3.484919   :pt# 5.123386 4.571322 -2.827857   :pt# 5.172783 4.323957 -2.946969:cl:\
 :pt# 5.172530 5.111125 -3.934179   :pt# 5.123158 5.282310 -3.719528   :pt# 5.123293 4.876582 -3.313747:cl:\
 :pt# 5.172530 5.111125 -3.934179   :pt# 5.123293 4.876582 -3.313747   :pt# 5.172677 4.661929 -3.484919:cl:\
 :pt# 5.172355 5.649029 -4.272222   :pt# 5.123002 5.768154 -4.024857   :pt# 5.123158 5.282310 -3.719528:cl:\
 :pt# 5.172355 5.649029 -4.272222   :pt# 5.123158 5.282310 -3.719528   :pt# 5.172530 5.111125 -3.934179:cl:\
 :pt# 5.172165 6.248663 -4.482100   :pt# 5.122827 6.309763 -4.214426   :pt# 5.123002 5.768154 -4.024857:cl:\
 :pt# 5.172165 6.248663 -4.482100   :pt# 5.123002 5.768154 -4.024857   :pt# 5.172355 5.649029 -4.272222:cl:\
 :pt# 5.171958 6.879966 -4.553288   :pt# 5.122646 6.879979 -4.278725   :pt# 5.122827 6.309763 -4.214426:cl:\
 :pt# 5.171958 6.879966 -4.553288   :pt# 5.122827 6.309763 -4.214426   :pt# 5.172165 6.248663 -4.482100:cl:\
 :pt# 5.171759 7.511282 -4.482216   :pt# 5.122462 7.450197 -4.214531   :pt# 5.122646 6.879979 -4.278725:cl:\
 :pt# 5.171759 7.511282 -4.482216   :pt# 5.122646 6.879979 -4.278725   :pt# 5.171958 6.879966 -4.553288:cl:\
 :pt# 5.171565 8.110957 -4.272450   :pt# 5.122283 7.991838 -4.025066   :pt# 5.122462 7.450197 -4.214531:cl:\
 :pt# 5.171565 8.110957 -4.272450   :pt# 5.122462 7.450197 -4.214531   :pt# 5.171759 7.511282 -4.482216:cl:\
 :pt# 5.171390 8.648919 -3.934507   :pt# 5.122127 8.477741 -3.719825   :pt# 5.122283 7.991838 -4.025066:cl:\
 :pt# 5.171390 8.648919 -3.934507   :pt# 5.122283 7.991838 -4.025066   :pt# 5.171565 8.110957 -4.272450:cl:\
 :pt# 5.171243 9.098201 -3.485332   :pt# 5.121999 8.883541 -3.314116   :pt# 5.122127 8.477741 -3.719825:cl:\
 :pt# 5.171243 9.098201 -3.485332   :pt# 5.122127 8.477741 -3.719825   :pt# 5.171390 8.648919 -3.934507:cl:\
 :pt# 5.171134 9.436266 -2.947444   :pt# 5.121899 9.188894 -2.828285   :pt# 5.121999 8.883541 -3.314116:cl:\
 :pt# 5.171134 9.436266 -2.947444   :pt# 5.121999 8.883541 -3.314116   :pt# 5.171243 9.098201 -3.485332:cl:\
 :pt# 5.171068 9.646175 -2.347819   :pt# 5.121840 9.378485 -2.286688   :pt# 5.121899 9.188894 -2.828285:cl:\
 :pt# 5.171068 9.646175 -2.347819   :pt# 5.121899 9.188894 -2.828285   :pt# 5.171134 9.436266 -2.947444:cl:\
 :pt# 5.171046 9.717391 -1.716519   :pt# 5.121818 9.442810 -1.716482   :pt# 5.121840 9.378485 -2.286688:cl:\
 :pt# 5.171046 9.717391 -1.716519   :pt# 5.121840 9.378485 -2.286688   :pt# 5.171068 9.646175 -2.347819:cl:\
 :pt# 5.171068 9.646347 -1.085197   :pt# 5.121840 9.378648 -1.146257   :pt# 5.121818 9.442810 -1.716482:cl:\
 :pt# 5.171068 9.646347 -1.085197   :pt# 5.121818 9.442810 -1.716482   :pt# 5.171046 9.717391 -1.716519:cl:\
 :pt# 5.171134 9.436613 -0.485513   :pt# 5.121899 9.189203 -0.604607   :pt# 5.121840 9.378648 -1.146257:cl:\
 :pt# 5.171134 9.436613 -0.485513   :pt# 5.121840 9.378648 -1.146257   :pt# 5.171068 9.646347 -1.085197:cl:\
 :pt# 5.171243 9.098688 0.052465   :pt# 5.121999 8.883988 -0.118688   :pt# 5.121899 9.189203 -0.604607:cl:\
 :pt# 5.171243 9.098688 0.052465   :pt# 5.121899 9.189203 -0.604607   :pt# 5.171134 9.436613 -0.485513:cl:\
 :pt# 5.171390 8.649538 0.501765   :pt# 5.122127 8.478294 0.287131   :pt# 5.121999 8.883988 -0.118688:cl:\
 :pt# 5.171390 8.649538 0.501765   :pt# 5.121999 8.883988 -0.118688   :pt# 5.171243 9.098688 0.052465:cl:\
 :pt# 5.171565 8.111666 0.839859   :pt# 5.122283 7.992482 0.592506   :pt# 5.122127 8.478294 0.287131:cl:\
 :pt# 5.171565 8.111666 0.839859   :pt# 5.122127 8.478294 0.287131   :pt# 5.171390 8.649538 0.501765:cl:\
 :pt# 5.171759 7.512051 1.049793   :pt# 5.122458 7.450888 0.782125   :pt# 5.122283 7.992482 0.592506:cl:\
 :pt# 5.171759 7.512051 1.049793   :pt# 5.122283 7.992482 0.592506   :pt# 5.171565 8.111666 0.839859:cl:\
 :pt# 5.171958 6.880229 1.121040   :pt# 5.122646 6.880210 0.846475   :pt# 5.122458 7.450888 0.782125:cl:\
 :pt# 5.171958 6.880229 1.121040   :pt# 5.122458 7.450888 0.782125   :pt# 5.171759 7.512051 1.049793:cl:\
 :pt# 5.122827 6.309998 0.782228   :pt# 5.518940 6.488173 0.002118   :pt# 5.518815 6.880341 0.046303:cl:\
 :pt# 5.122827 6.309998 0.782228   :pt# 5.518815 6.880341 0.046303   :pt# 5.122646 6.880210 0.846475:cl:\
 :pt# 5.123002 5.768375 0.592712   :pt# 5.519062 6.115673 -0.128222   :pt# 5.518940 6.488173 0.002118:cl:\
 :pt# 5.123002 5.768375 0.592712   :pt# 5.518940 6.488173 0.002118   :pt# 5.122827 6.309998 0.782228:cl:\
 :pt# 5.123158 5.282497 0.287428   :pt# 5.519168 5.781513 -0.338182   :pt# 5.519062 6.115673 -0.128222:cl:\
 :pt# 5.123158 5.282497 0.287428   :pt# 5.519062 6.115673 -0.128222   :pt# 5.123002 5.768375 0.592712:cl:\
 :pt# 5.123293 4.876738 -0.118316   :pt# 5.519258 5.502450 -0.617232   :pt# 5.519168 5.781513 -0.338182:cl:\
 :pt# 5.123293 4.876738 -0.118316   :pt# 5.519168 5.781513 -0.338182   :pt# 5.123158 5.282497 0.287428:cl:\
 :pt# 5.123386 4.571425 -0.604178   :pt# 5.519327 5.292476 -0.951385   :pt# 5.519258 5.502450 -0.617232:cl:\
 :pt# 5.123386 4.571425 -0.604178   :pt# 5.519258 5.502450 -0.617232   :pt# 5.123293 4.876738 -0.118316:cl:\
 :pt# 5.123452 4.381888 -1.145794   :pt# 5.519368 5.162119 -1.323879   :pt# 5.519327 5.292476 -0.951385:cl:\
 :pt# 5.123452 4.381888 -1.145794   :pt# 5.519327 5.292476 -0.951385   :pt# 5.123386 4.571425 -0.604178:cl:\
 :pt# 5.123471 4.317610 -1.716007   :pt# 5.519381 5.117916 -1.716041   :pt# 5.519368 5.162119 -1.323879:cl:\
 :pt# 5.123471 4.317610 -1.716007   :pt# 5.519368 5.162119 -1.323879   :pt# 5.123452 4.381888 -1.145794:cl:\
 :pt# 5.123452 4.381835 -2.286225   :pt# 5.519368 5.162076 -2.108210   :pt# 5.519381 5.117916 -1.716041:cl:\
 :pt# 5.123452 4.381835 -2.286225   :pt# 5.519381 5.117916 -1.716041   :pt# 5.123471 4.317610 -1.716007:cl:\
 :pt# 5.123386 4.571322 -2.827857   :pt# 5.519327 5.292404 -2.480719   :pt# 5.519368 5.162076 -2.108210:cl:\
 :pt# 5.123386 4.571322 -2.827857   :pt# 5.519368 5.162076 -2.108210   :pt# 5.123452 4.381835 -2.286225:cl:\
 :pt# 5.123293 4.876582 -3.313747   :pt# 5.519258 5.502347 -2.814888   :pt# 5.519327 5.292404 -2.480719:cl:\
 :pt# 5.123293 4.876582 -3.313747   :pt# 5.519327 5.292404 -2.480719   :pt# 5.123386 4.571322 -2.827857:cl:\
 :pt# 5.123158 5.282310 -3.719528   :pt# 5.519168 5.781382 -3.093966   :pt# 5.519258 5.502347 -2.814888:cl:\
 :pt# 5.123158 5.282310 -3.719528   :pt# 5.519258 5.502347 -2.814888   :pt# 5.123293 4.876582 -3.313747:cl:\
 :pt# 5.123002 5.768154 -4.024857   :pt# 5.519062 6.115526 -3.303953   :pt# 5.519168 5.781382 -3.093966:cl:\
 :pt# 5.123002 5.768154 -4.024857   :pt# 5.519168 5.781382 -3.093966   :pt# 5.123158 5.282310 -3.719528:cl:\
 :pt# 5.122827 6.309763 -4.214426   :pt# 5.518940 6.488013 -3.434329   :pt# 5.519062 6.115526 -3.303953:cl:\
 :pt# 5.122827 6.309763 -4.214426   :pt# 5.519062 6.115526 -3.303953   :pt# 5.123002 5.768154 -4.024857:cl:\
 :pt# 5.122646 6.879979 -4.278725   :pt# 5.518815 6.880176 -3.478550   :pt# 5.518940 6.488013 -3.434329:cl:\
 :pt# 5.122646 6.879979 -4.278725   :pt# 5.518940 6.488013 -3.434329   :pt# 5.122827 6.309763 -4.214426:cl:\
 :pt# 5.122462 7.450197 -4.214531   :pt# 5.518687 7.272344 -3.434403   :pt# 5.518815 6.880176 -3.478550:cl:\
 :pt# 5.122462 7.450197 -4.214531   :pt# 5.518815 6.880176 -3.478550   :pt# 5.122646 6.879979 -4.278725:cl:\
 :pt# 5.122283 7.991838 -4.025066   :pt# 5.518568 7.644860 -3.304097   :pt# 5.518687 7.272344 -3.434403:cl:\
 :pt# 5.122283 7.991838 -4.025066   :pt# 5.518687 7.272344 -3.434403   :pt# 5.122462 7.450197 -4.214531:cl:\
 :pt# 5.122127 8.477741 -3.719825   :pt# 5.518458 7.979041 -3.094169   :pt# 5.518568 7.644860 -3.304097:cl:\
 :pt# 5.122127 8.477741 -3.719825   :pt# 5.518568 7.644860 -3.304097   :pt# 5.122283 7.991838 -4.025066:cl:\
 :pt# 5.121999 8.883541 -3.314116   :pt# 5.518368 8.258125 -2.815144   :pt# 5.518458 7.979041 -3.094169:cl:\
 :pt# 5.121999 8.883541 -3.314116   :pt# 5.518458 7.979041 -3.094169   :pt# 5.122127 8.477741 -3.719825:cl:\
 :pt# 5.121899 9.188894 -2.828285   :pt# 5.518302 8.468138 -2.481013   :pt# 5.518368 8.258125 -2.815144:cl:\
 :pt# 5.121899 9.188894 -2.828285   :pt# 5.518368 8.258125 -2.815144   :pt# 5.121999 8.883541 -3.314116:cl:\
 :pt# 5.121840 9.378485 -2.286688   :pt# 5.518259 8.598529 -2.108529   :pt# 5.518302 8.468138 -2.481013:cl:\
 :pt# 5.121840 9.378485 -2.286688   :pt# 5.518302 8.468138 -2.481013   :pt# 5.121899 9.188894 -2.828285:cl:\
 :pt# 5.121818 9.442810 -1.716482   :pt# 5.518246 8.642766 -1.716369   :pt# 5.518259 8.598529 -2.108529:cl:\
 :pt# 5.121818 9.442810 -1.716482   :pt# 5.518259 8.598529 -2.108529   :pt# 5.121840 9.378485 -2.286688:cl:\
 :pt# 5.121840 9.378648 -1.146257   :pt# 5.518259 8.598635 -1.324197   :pt# 5.518246 8.642766 -1.716369:cl:\
 :pt# 5.121840 9.378648 -1.146257   :pt# 5.518246 8.642766 -1.716369   :pt# 5.121818 9.442810 -1.716482:cl:\
 :pt# 5.121899 9.189203 -0.604607   :pt# 5.518302 8.468348 -0.951679   :pt# 5.518259 8.598635 -1.324197:cl:\
 :pt# 5.121899 9.189203 -0.604607   :pt# 5.518259 8.598635 -1.324197   :pt# 5.121840 9.378648 -1.146257:cl:\
 :pt# 5.121999 8.883988 -0.118688   :pt# 5.518368 8.258438 -0.617488   :pt# 5.518302 8.468348 -0.951679:cl:\
 :pt# 5.121999 8.883988 -0.118688   :pt# 5.518302 8.468348 -0.951679   :pt# 5.121899 9.189203 -0.604607:cl:\
 :pt# 5.122127 8.478294 0.287131   :pt# 5.518458 7.979423 -0.338385   :pt# 5.518368 8.258438 -0.617488:cl:\
 :pt# 5.122127 8.478294 0.287131   :pt# 5.518368 8.258438 -0.617488   :pt# 5.121999 8.883988 -0.118688:cl:\
 :pt# 5.122283 7.992482 0.592506   :pt# 5.518568 7.645300 -0.128366   :pt# 5.518458 7.979423 -0.338385:cl:\
 :pt# 5.122283 7.992482 0.592506   :pt# 5.518458 7.979423 -0.338385   :pt# 5.122127 8.478294 0.287131:cl:\
 :pt# 5.122458 7.450888 0.782125   :pt# 5.518687 7.272826 0.002043   :pt# 5.518568 7.645300 -0.128366:cl:\
 :pt# 5.122458 7.450888 0.782125   :pt# 5.518568 7.645300 -0.128366   :pt# 5.122283 7.992482 0.592506:cl:\
 :pt# 5.122646 6.880210 0.846475   :pt# 5.518815 6.880341 0.046303   :pt# 5.518687 7.272826 0.002043:cl:\
 :pt# 5.122646 6.880210 0.846475   :pt# 5.518687 7.272826 0.002043   :pt# 5.122458 7.450888 0.782125:cl:\
 :pt# 5.518940 6.488173 0.002118   :pt# 5.677377 6.536154 -0.206100   :pt# 5.677265 6.880794 -0.167272:cl:\
 :pt# 5.518940 6.488173 0.002118   :pt# 5.677265 6.880794 -0.167272   :pt# 5.518815 6.880341 0.046303:cl:\
 :pt# 5.519062 6.115673 -0.128222   :pt# 5.677480 6.208794 -0.320647   :pt# 5.677377 6.536154 -0.206100:cl:\
 :pt# 5.519062 6.115673 -0.128222   :pt# 5.677377 6.536154 -0.206100   :pt# 5.518940 6.488173 0.002118:cl:\
 :pt# 5.519168 5.781513 -0.338182   :pt# 5.677574 5.915129 -0.505163   :pt# 5.677480 6.208794 -0.320647:cl:\
 :pt# 5.519168 5.781513 -0.338182   :pt# 5.677480 6.208794 -0.320647   :pt# 5.519062 6.115673 -0.128222:cl:\
 :pt# 5.519258 5.502450 -0.617232   :pt# 5.677655 5.669878 -0.750397   :pt# 5.677574 5.915129 -0.505163:cl:\
 :pt# 5.519258 5.502450 -0.617232   :pt# 5.677574 5.915129 -0.505163   :pt# 5.519168 5.781513 -0.338182:cl:\
 :pt# 5.519327 5.292476 -0.951385   :pt# 5.677715 5.485353 -1.044057   :pt# 5.677655 5.669878 -0.750397:cl:\
 :pt# 5.519327 5.292476 -0.951385   :pt# 5.677655 5.669878 -0.750397   :pt# 5.519258 5.502450 -0.617232:cl:\
 :pt# 5.519368 5.162119 -1.323879   :pt# 5.677749 5.370788 -1.371410   :pt# 5.677715 5.485353 -1.044057:cl:\
 :pt# 5.519368 5.162119 -1.323879   :pt# 5.677715 5.485353 -1.044057   :pt# 5.519327 5.292476 -0.951385:cl:\
 :pt# 5.519381 5.117916 -1.716041   :pt# 5.677765 5.331944 -1.716053   :pt# 5.677749 5.370788 -1.371410:cl:\
 :pt# 5.519381 5.117916 -1.716041   :pt# 5.677749 5.370788 -1.371410   :pt# 5.519368 5.162119 -1.323879:cl:\
 :pt# 5.519368 5.162076 -2.108210   :pt# 5.677749 5.370760 -2.060697   :pt# 5.677765 5.331944 -1.716053:cl:\
 :pt# 5.519368 5.162076 -2.108210   :pt# 5.677765 5.331944 -1.716053   :pt# 5.519381 5.117916 -1.716041:cl:\
 :pt# 5.519327 5.292404 -2.480719   :pt# 5.677715 5.485288 -2.388063   :pt# 5.677749 5.370760 -2.060697:cl:\
 :pt# 5.519327 5.292404 -2.480719   :pt# 5.677749 5.370760 -2.060697   :pt# 5.519368 5.162076 -2.108210:cl:\
 :pt# 5.519258 5.502347 -2.814888   :pt# 5.677655 5.669794 -2.681738   :pt# 5.677715 5.485288 -2.388063:cl:\
 :pt# 5.519258 5.502347 -2.814888   :pt# 5.677715 5.485288 -2.388063   :pt# 5.519327 5.292404 -2.480719:cl:\
 :pt# 5.519168 5.781382 -3.093966   :pt# 5.677574 5.915016 -2.926997   :pt# 5.677655 5.669794 -2.681738:cl:\
 :pt# 5.519168 5.781382 -3.093966   :pt# 5.677655 5.669794 -2.681738   :pt# 5.519258 5.502347 -2.814888:cl:\
 :pt# 5.519062 6.115526 -3.303953   :pt# 5.677480 6.208663 -3.111541   :pt# 5.677574 5.915016 -2.926997:cl:\
 :pt# 5.519062 6.115526 -3.303953   :pt# 5.677574 5.915016 -2.926997   :pt# 5.519168 5.781382 -3.093966:cl:\
 :pt# 5.518940 6.488013 -3.434329   :pt# 5.677377 6.536016 -3.226116   :pt# 5.677480 6.208663 -3.111541:cl:\
 :pt# 5.518940 6.488013 -3.434329   :pt# 5.677480 6.208663 -3.111541   :pt# 5.519062 6.115526 -3.303953:cl:\
 :pt# 5.518815 6.880176 -3.478550   :pt# 5.677265 6.880657 -3.264978   :pt# 5.677377 6.536016 -3.226116:cl:\
 :pt# 5.518815 6.880176 -3.478550   :pt# 5.677377 6.536016 -3.226116   :pt# 5.518940 6.488013 -3.434329:cl:\
 :pt# 5.518687 7.272344 -3.434403   :pt# 5.677152 7.225304 -3.226178   :pt# 5.677265 6.880657 -3.264978:cl:\
 :pt# 5.518687 7.272344 -3.434403   :pt# 5.677265 6.880657 -3.264978   :pt# 5.518815 6.880176 -3.478550:cl:\
 :pt# 5.518568 7.644860 -3.304097   :pt# 5.677046 7.552669 -3.111663   :pt# 5.677152 7.225304 -3.226178:cl:\
 :pt# 5.518568 7.644860 -3.304097   :pt# 5.677152 7.225304 -3.226178   :pt# 5.518687 7.272344 -3.434403:cl:\
 :pt# 5.518458 7.979041 -3.094169   :pt# 5.676952 7.846354 -2.927175   :pt# 5.677046 7.552669 -3.111663:cl:\
 :pt# 5.518458 7.979041 -3.094169   :pt# 5.677046 7.552669 -3.111663   :pt# 5.518568 7.644860 -3.304097:cl:\
 :pt# 5.518368 8.258125 -2.815144   :pt# 5.676874 8.091629 -2.681963   :pt# 5.676952 7.846354 -2.927175:cl:\
 :pt# 5.518368 8.258125 -2.815144   :pt# 5.676952 7.846354 -2.927175   :pt# 5.518458 7.979041 -3.094169:cl:\
 :pt# 5.518302 8.468138 -2.481013   :pt# 5.676815 8.276182 -2.388322   :pt# 5.676874 8.091629 -2.681963:cl:\
 :pt# 5.518302 8.468138 -2.481013   :pt# 5.676874 8.091629 -2.681963   :pt# 5.518368 8.258125 -2.815144:cl:\
 :pt# 5.518259 8.598529 -2.108529   :pt# 5.676777 8.390776 -2.060975   :pt# 5.676815 8.276182 -2.388322:cl:\
 :pt# 5.518259 8.598529 -2.108529   :pt# 5.676815 8.276182 -2.388322   :pt# 5.518302 8.468138 -2.481013:cl:\
 :pt# 5.518246 8.642766 -1.716369   :pt# 5.676765 8.429650 -1.716341   :pt# 5.676777 8.390776 -2.060975:cl:\
 :pt# 5.518246 8.642766 -1.716369   :pt# 5.676777 8.390776 -2.060975   :pt# 5.518259 8.598529 -2.108529:cl:\
 :pt# 5.518259 8.598635 -1.324197   :pt# 5.676777 8.390866 -1.371691   :pt# 5.676765 8.429650 -1.716341:cl:\
 :pt# 5.518259 8.598635 -1.324197   :pt# 5.676765 8.429650 -1.716341   :pt# 5.518246 8.642766 -1.716369:cl:\
 :pt# 5.518302 8.468348 -0.951679   :pt# 5.676815 8.276372 -1.044316   :pt# 5.676777 8.390866 -1.371691:cl:\
 :pt# 5.518302 8.468348 -0.951679   :pt# 5.676777 8.390866 -1.371691   :pt# 5.518259 8.598635 -1.324197:cl:\
 :pt# 5.518368 8.258438 -0.617488   :pt# 5.676874 8.091894 -0.750622   :pt# 5.676815 8.276372 -1.044316:cl:\
 :pt# 5.518368 8.258438 -0.617488   :pt# 5.676815 8.276372 -1.044316   :pt# 5.518302 8.468348 -0.951679:cl:\
 :pt# 5.518458 7.979423 -0.338385   :pt# 5.676952 7.846694 -0.505341   :pt# 5.676874 8.091894 -0.750622:cl:\
 :pt# 5.518458 7.979423 -0.338385   :pt# 5.676874 8.091894 -0.750622   :pt# 5.518368 8.258438 -0.617488:cl:\
 :pt# 5.518568 7.645300 -0.128366   :pt# 5.677046 7.553063 -0.320772   :pt# 5.676952 7.846694 -0.505341:cl:\
 :pt# 5.518568 7.645300 -0.128366   :pt# 5.676952 7.846694 -0.505341   :pt# 5.518458 7.979423 -0.338385:cl:\
 :pt# 5.518687 7.272826 0.002043   :pt# 5.677152 7.225722 -0.206166   :pt# 5.677046 7.553063 -0.320772:cl:\
 :pt# 5.518687 7.272826 0.002043   :pt# 5.677046 7.553063 -0.320772   :pt# 5.518568 7.645300 -0.128366:cl:\
 :pt# 5.518815 6.880341 0.046303   :pt# 5.677265 6.880794 -0.167272   :pt# 5.677152 7.225722 -0.206166:cl:\
 :pt# 5.518815 6.880341 0.046303   :pt# 5.677152 7.225722 -0.206166   :pt# 5.518687 7.272826 0.002043:cl:\
 :pt# 5.677377 6.536154 -0.206100   :pt# 5.213286 6.746201 -1.125835   :pt# 5.213243 6.880926 -1.110657:cl:\
 :pt# 5.677377 6.536154 -0.206100   :pt# 5.213243 6.880926 -1.110657   :pt# 5.677265 6.880794 -0.167272:cl:\
 :pt# 5.677480 6.208794 -0.320647   :pt# 5.213327 6.618232 -1.170613   :pt# 5.213286 6.746201 -1.125835:cl:\
 :pt# 5.677480 6.208794 -0.320647   :pt# 5.213286 6.746201 -1.125835   :pt# 5.677377 6.536154 -0.206100:cl:\
 :pt# 5.677574 5.915129 -0.505163   :pt# 5.213365 6.503432 -1.242744   :pt# 5.213327 6.618232 -1.170613:cl:\
 :pt# 5.677574 5.915129 -0.505163   :pt# 5.213327 6.618232 -1.170613   :pt# 5.677480 6.208794 -0.320647:cl:\
 :pt# 5.677655 5.669878 -0.750397   :pt# 5.213396 6.407557 -1.338610   :pt# 5.213365 6.503432 -1.242744:cl:\
 :pt# 5.677655 5.669878 -0.750397   :pt# 5.213365 6.503432 -1.242744   :pt# 5.677574 5.915129 -0.505163:cl:\
 :pt# 5.677715 5.485353 -1.044057   :pt# 5.213418 6.335425 -1.453403   :pt# 5.213396 6.407557 -1.338610:cl:\
 :pt# 5.677715 5.485353 -1.044057   :pt# 5.213396 6.407557 -1.338610   :pt# 5.677655 5.669878 -0.750397:cl:\
 :pt# 5.677749 5.370788 -1.371410   :pt# 5.213433 6.290644 -1.581372   :pt# 5.213418 6.335425 -1.453403:cl:\
 :pt# 5.677749 5.370788 -1.371410   :pt# 5.213418 6.335425 -1.453403   :pt# 5.677715 5.485353 -1.044057:cl:\
 :pt# 5.677765 5.331944 -1.716053   :pt# 5.213440 6.275457 -1.716097   :pt# 5.213433 6.290644 -1.581372:cl:\
 :pt# 5.677765 5.331944 -1.716053   :pt# 5.213433 6.290644 -1.581372   :pt# 5.677749 5.370788 -1.371410:cl:\
 :pt# 5.677749 5.370760 -2.060697   :pt# 5.213433 6.290626 -1.850822   :pt# 5.213440 6.275457 -1.716097:cl:\
 :pt# 5.677749 5.370760 -2.060697   :pt# 5.213440 6.275457 -1.716097   :pt# 5.677765 5.331944 -1.716053:cl:\
 :pt# 5.677715 5.485288 -2.388063   :pt# 5.213418 6.335401 -1.978794   :pt# 5.213433 6.290626 -1.850822:cl:\
 :pt# 5.677715 5.485288 -2.388063   :pt# 5.213433 6.290626 -1.850822   :pt# 5.677749 5.370760 -2.060697:cl:\
 :pt# 5.677655 5.669794 -2.681738   :pt# 5.213396 6.407522 -2.093597   :pt# 5.213418 6.335401 -1.978794:cl:\
 :pt# 5.677655 5.669794 -2.681738   :pt# 5.213418 6.335401 -1.978794   :pt# 5.677715 5.485288 -2.388063:cl:\
 :pt# 5.677574 5.915016 -2.926997   :pt# 5.213365 6.503391 -2.189472   :pt# 5.213396 6.407522 -2.093597:cl:\
 :pt# 5.677574 5.915016 -2.926997   :pt# 5.213396 6.407522 -2.093597   :pt# 5.677655 5.669794 -2.681738:cl:\
 :pt# 5.677480 6.208663 -3.111541   :pt# 5.213327 6.618176 -2.261613   :pt# 5.213365 6.503391 -2.189472:cl:\
 :pt# 5.677480 6.208663 -3.111541   :pt# 5.213365 6.503391 -2.189472   :pt# 5.677574 5.915016 -2.926997:cl:\
 :pt# 5.677377 6.536016 -3.226116   :pt# 5.213286 6.746141 -2.306400   :pt# 5.213327 6.618176 -2.261613:cl:\
 :pt# 5.677377 6.536016 -3.226116   :pt# 5.213327 6.618176 -2.261613   :pt# 5.677480 6.208663 -3.111541:cl:\
 :pt# 5.677265 6.880657 -3.264978   :pt# 5.213243 6.880866 -2.321594   :pt# 5.213286 6.746141 -2.306400:cl:\
 :pt# 5.677265 6.880657 -3.264978   :pt# 5.213286 6.746141 -2.306400   :pt# 5.677377 6.536016 -3.226116:cl:\
 :pt# 5.677152 7.225304 -3.226178   :pt# 5.213202 7.015591 -2.306425   :pt# 5.213243 6.880866 -2.321594:cl:\
 :pt# 5.677152 7.225304 -3.226178   :pt# 5.213243 6.880866 -2.321594   :pt# 5.677265 6.880657 -3.264978:cl:\
 :pt# 5.677046 7.552669 -3.111663   :pt# 5.213159 7.143569 -2.261660   :pt# 5.213202 7.015591 -2.306425:cl:\
 :pt# 5.677046 7.552669 -3.111663   :pt# 5.213202 7.015591 -2.306425   :pt# 5.677152 7.225304 -3.226178:cl:\
 :pt# 5.676952 7.846354 -2.927175   :pt# 5.213121 7.258372 -2.189541   :pt# 5.213159 7.143569 -2.261660:cl:\
 :pt# 5.676952 7.846354 -2.927175   :pt# 5.213159 7.143569 -2.261660   :pt# 5.677046 7.552669 -3.111663:cl:\
 :pt# 5.676874 8.091629 -2.681963   :pt# 5.213090 7.354254 -2.093685   :pt# 5.213121 7.258372 -2.189541:cl:\
 :pt# 5.676874 8.091629 -2.681963   :pt# 5.213121 7.258372 -2.189541   :pt# 5.676952 7.846354 -2.927175:cl:\
 :pt# 5.676815 8.276182 -2.388322   :pt# 5.213065 7.426397 -1.978894   :pt# 5.213090 7.354254 -2.093685:cl:\
 :pt# 5.676815 8.276182 -2.388322   :pt# 5.213090 7.354254 -2.093685   :pt# 5.676874 8.091629 -2.681963:cl:\
 :pt# 5.676777 8.390776 -2.060975   :pt# 5.213052 7.471191 -1.850932   :pt# 5.213065 7.426397 -1.978894:cl:\
 :pt# 5.676777 8.390776 -2.060975   :pt# 5.213065 7.426397 -1.978894   :pt# 5.676815 8.276182 -2.388322:cl:\
 :pt# 5.676765 8.429650 -1.716341   :pt# 5.213049 7.486394 -1.716210   :pt# 5.213052 7.471191 -1.850932:cl:\
 :pt# 5.676765 8.429650 -1.716341   :pt# 5.213052 7.471191 -1.850932   :pt# 5.676777 8.390776 -2.060975:cl:\
 :pt# 5.676777 8.390866 -1.371691   :pt# 5.213052 7.471232 -1.581482   :pt# 5.213049 7.486394 -1.716210:cl:\
 :pt# 5.676777 8.390866 -1.371691   :pt# 5.213049 7.486394 -1.716210   :pt# 5.676765 8.429650 -1.716341:cl:\
 :pt# 5.676815 8.276372 -1.044316   :pt# 5.213065 7.426469 -1.453503   :pt# 5.213052 7.471232 -1.581482:cl:\
 :pt# 5.676815 8.276372 -1.044316   :pt# 5.213052 7.471232 -1.581482   :pt# 5.676777 8.390866 -1.371691:cl:\
 :pt# 5.676874 8.091894 -0.750622   :pt# 5.213090 7.354353 -1.338697   :pt# 5.213065 7.426469 -1.453503:cl:\
